23:  if (env.DOCS_BUCKET) {
18567:          if (method === 'GET') {
18575:          if (method === 'POST') {
18581:            if (!service?.endpoint_url) {
18585:            if (!target || target === 'https://inneranimalmedia.com/api/mcp/a11y') {
18592:            if (service.token_secret_name && e[service.token_secret_name]) {
18594:            } else if (e.MCP_AUTH_TOKEN) {
18609:        if (pathLower === '/api/mcp/imgx') {
18610:          if (method === 'GET') {
18613:          if (method === 'POST') {
18618:            if (!tool_name) return jsonResponse({ error: 'tool_name required' }, 400);
18620:            if (out && out.error) return jsonResponse(out, 400);
18624:        if (pathLower === '/api/mcp/services/health' && method === 'GET') {
18635:                if (!svc.endpoint_url || !String(svc.endpoint_url).trim().startsWith('http')) {
18655:                  if (!resp.ok) {
18729:        if (mcpSvcPingMatch && method === 'POST') {
18734:          if (!svc || !svc.endpoint_url) return jsonResponse({ error: 'Service not found' }, 404);
18753:        if (pathLower === '/api/mcp/services') {
18754:          if (method === 'GET') {
18758:          if (method === 'POST') {
18764:            if (!service_name || !endpoint_url) return jsonResponse({ error: 'service_name and endpoint_url required' }, 400);
18777:        if (pathLower === '/api/mcp/stream' && method === 'POST') {
18779:          if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
18787:          if (!tool_name) return jsonResponse({ error: 'tool_name required' }, 400);
18799:              if (streamStarted) return;
18813:                if (out.error) {
18818:                  if (tool_name === 'cdt_take_screenshot' && result?.screenshot_url) {
18828:                  if (tool_name === 'terminal_execute' || tool_name.startsWith('local_file_') || tool_name.startsWith('workspace_')) {
18832:                      if (line) emit({ type: 'line', tool: tool_name, data: line }, controller);
18860:        if (pathLower === '/api/mcp/invoke' && method === 'POST') {
18866:          if (!tool_name) return jsonResponse({ error: 'tool_name required' }, 400);
18875:          if (proxyFromMcp) {
18876:            if (out.error) return jsonResponse({ error: out.error }, 404);
18879:          if (out.error === 'Tool requires approval') {
18882:          if (out.error === 'Tool not found') {
18885:          if (out.error === 'MCP auth not configured') {
18888:          if (out.error && String(out.error).includes('Tool not available via main worker proxy path')) {
18891:          if (out.error) {
18894:            if (mcpLike) {
18902:        if (pathLower === '/api/mcp/workflows' && method === 'GET') {
18912:        if (pathLower === '/api/mcp/workflows' && method === 'POST') {
18917:          if (stepsStr == null) return jsonResponse({ error: 'name and steps_json are required' }, 400);
18918:          if (typeof stepsStr !== 'string') stepsStr = JSON.stringify(stepsStr);
18919:          if (!name || !stepsStr) return jsonResponse({ error: 'name and steps_json are required' }, 400);
18921:          if (trigStr != null && typeof trigStr !== 'string') trigStr = JSON.stringify(trigStr);
18922:          else if (trigStr == null) trigStr = JSON.stringify({});
18946:        if (wfPatchMatch && method === 'PATCH') {
18955:            if (key in body) {
18958:              if (key === 'requires_approval') vals.push(v ? 1 : 0);
18959:              else if ((key === 'trigger_config_json' || key === 'steps_json') && typeof v === 'object' && v !== null) vals.push(JSON.stringify(v));
18963:          if (!fields.length) return jsonResponse({ error: 'No valid fields to update' }, 400);
18972:        if (wfRunMatch && method === 'POST') {
18980:          if (data.error) {
18986:          if (dry_run) return jsonResponse(data, 200);
18990:        if (wfRunsListMatch && method === 'GET') {
18995:          if (!own) return jsonResponse({ error: 'Workflow not found' }, 404);
19013:  if (!user) return jsonResponse({ error: 'unauthorized' }, 401);
19019:  if (pathLower === '/api/cidi/run' && method === 'POST') {
19037:      if (env_name === 'sandbox') {
19049:      if (env_name === 'sandbox') {
19223:  if (pathLower === '/api/cidi/runs' && method === 'GET') {
19233:    if (runIds.length > 0) {
19266:  if (!env.DB) return;
19293:  if (!env.DB) return;
19310:  if (ctx && typeof ctx.waitUntil === 'function') ctx.waitUntil(p);
19315:  if (!env.DB) return;
19330:  if (ctx && typeof ctx.waitUntil === 'function') ctx.waitUntil(p);
19335:  if (!env.DB) return;
19343:  if (ctx && typeof ctx.waitUntil === 'function') ctx.waitUntil(p);
19357:  if (!env.DB) return;
19372:  if (!zeroCostCats.has(catLower)) {
19379:      if (telRow?.computed_cost_usd != null) toolCostUsd = Number(telRow.computed_cost_usd) || 0;
19427:  if (serviceName) {
19438:  if (!env.DB || !conversationId) return;
19443:  if (!tid) {
19468:  if (!pat) return { error: 'GITHUB_TOKEN not configured' };
19471:  if (toolName === 'github_repos') {
19477:    if (!res.ok) return { error: typeof data.message === 'string' ? data.message : `GitHub ${res.status}` };
19480:  if (toolName === 'github_file') {
19483:    if (!repo || !path) return { error: 'repo and path required' };
19489:    if (!res.ok) return { error: typeof data.message === 'string' ? data.message : 'Not found' };
19490:    if (data.content) {
19492:      if (p.start_line || p.end_line) { const lines = text.split("\n"); return { ok: true, content: lines.slice((p.start_line||1)-1, p.end_line||lines.length).join("\n"), sha: data.sha??null }; }
19507:  if (!imagesToken || !imagesAccountHash) {
19513:    if (toolName === 'cf_images_list') {
19521:      if (!res.ok) return { error: data.errors?.[0]?.message || 'CF Images API error' };
19524:    if (toolName === 'cf_images_upload') {
19526:      if (!url || typeof url !== 'string') return { error: 'url required' };
19534:      if (!res.ok) return { error: data.errors?.[0]?.message || 'Upload failed' };
19544:    if (toolName === 'cf_images_delete') {
19546:      if (!id) return { error: 'id required' };
19552:      if (!res.ok) return { error: data.errors?.[0]?.message || 'Delete failed' };
19563:  if (!env.DB || !tokenRow?.refresh_token || !env.GOOGLE_CLIENT_ID || !env.GOOGLE_OAUTH_CLIENT_SECRET) return null;
19575:  if (!refreshed.access_token) return null;
19595:  if (!accessToken) {
19597:    if (!integrationUserId || !env.DB) {
19604:    if (!tokenRow) {
19614:    if (
19622:      if (newTok) {
19632:    if (toolName === 'gdrive_list') {
19641:      if (!res.ok) return { error: data.error?.message || `Drive API ${res.status}` };
19644:    if (toolName === 'gdrive_fetch') {
19646:      if (!fileId) return { error: 'file_id required' };
19648:      if (!res.ok) return { error: `Drive API: ${res.status}` };
19670:  if (!env?.DB) return;
19695:    if (typeof body === 'string') byteLen = body.length;
19696:    else if (body != null && typeof body.byteLength === 'number') byteLen = body.byteLength;
19707:    if (conversationId && mid) {
19731:    if (suppressTelemetry) return;
19740:  if (INTERNAL_PLAYWRIGHT_TOOLS.includes(tool_name) && env.MYBROWSER && (!needsScreenshotBucket || env.DOCS_BUCKET || env.DASHBOARD || env.R2)) {
19751:  if (tool_name.startsWith('excalidraw_')) {
19754:    if (action === 'load_library') {
19756:      if (!slug) {
19768:      if (!env.DB) {
19785:      if (!row?.public_url) {
19821:    if (typeof elementsInput === 'string') {
19824:    if (action === 'add_elements' && Array.isArray(elementsInput)) {
19868:  if (tool_name.startsWith('resend_')) {
19871:      if (out && out.error) {
19908:  if (tool_name.startsWith('cdt_')) {
19911:      if (out && out.error) {
19948:  if (tool_name === 'github_repos' || tool_name === 'github_file') {
19951:      if (out && out.error) {
19988:  if (tool_name === 'cf_images_list' || tool_name === 'cf_images_upload' || tool_name === 'cf_images_delete') {
19991:      if (out && out.error) {
20028:  if (tool_name === 'gdrive_list' || tool_name === 'gdrive_fetch') {
20033:      if (out && out.error) {
20070:  if (tool_name === 'knowledge_search') {
20072:    if (!query) {
20081:      if (env.DB) {
20089:            if (r && r.score != null) _ksScores[kid] = r.score;
20091:          if (_mcpKsTid) {
20105:          if (_mcpKsTid) {
20134:  if (tool_name === 'rag_search') {
20137:    if (!query) {
20146:      if (!hits.length && !configured) {
20167:  if (tool_name === 'terminal_execute') {
20168:    if (!env.TERMINAL_WS_URL) {
20208:  if (tool_name === 'workspace_read_file' || tool_name === 'workspace_list_files' || tool_name === 'workspace_search') {
20227:  if (tool_name === 'local_file_read' ||
20230:    if (!env.TERMINAL_WS_URL) {
20236:      if (!filePath) return { error: 'path param required' };
20238:      if (tool_name === 'local_file_read') {
20240:      } else if (tool_name === 'local_file_write') {
20245:      } else if (tool_name === 'local_file_tree') {
20256:      if (tool_name === 'local_file_write') {
20268:  if (tool_name === 'render_to_canvas') {
20271:      if (!svg) return { error: 'svg param required' };
20272:      if (!svg.startsWith('<svg')) return { error: 'svg must start with <svg' };
20275:      if (!bucket) return { error: 'No R2 bucket available' };
20290:  if (tool_name === 'd1_query' && env.DB) {
20293:    if (!normalized.startsWith('SELECT')) {
20304:      if (errMsg.includes('no such table')) {
20311:  if (tool_name === 'd1_write' && env.DB) {
20315:    if (blocked.test(sql)) {
20378:  if (tool_name === 'r2_read') {
20380:    if (!key) {
20386:    if (!bucket && !s3Bucket) {
20402:  if (tool_name === 'r2_list') {
20406:    if (!listBinding && !s3Bucket) {
20413:      if (rows == null) {
20427:  if (tool_name === 'generate_execution_plan' && env.DB) {
20446:  if (tool_name === 'imgx_generate_image' || tool_name === 'imgx_edit_image' || tool_name === 'imgx_list_providers') {
20448:    if (tool_name === 'imgx_edit_image') {
20450:      if (!p || p !== 'openai') {
20461:      if (out && out.error) {
20473:  if (tool_name === 'meshyai_text_to_3d' || tool_name === 'meshyai_image_to_3d') {
20474:    if (!opts.skipApprovalCheck) {
20487:  if (
20499:      if (out && out.error) {
20537:  if (tool_name === 'r2_write') {
20540:    if (!key) {
20546:      if (!bucket && !s3Bucket) return { error: `r2_write: bucket ${params.bucket} not available` };
20547:      if (bucket) key = normalizeSandboxWriteKeyForAssets(bucketName, key);
20550:      if (!putOk) return { error: `r2_write: bucket ${params.bucket} not available` };
20566:      if (bucketName === 'ASSETS' && publicUrl) browserNavUrl = publicUrl;
20567:      else if (isHtml && (bucketName === 'DASHBOARD' || bucketName === 'TOOLS')) {
20585:      if (typeof body === 'string') byteLen = body.length;
20586:      else if (body != null && typeof body.byteLength === 'number') byteLen = body.byteLength;
20609:  if (tool_name === 'r2_search') {
20614:    if (!searchBinding && !s3Bucket) {
20620:      if (listed == null) {
20636:  if (tool_name === 'r2_bucket_summary' && env.R2) {
20650:  if (tool_name === 'platform_info') {
20662:  if (tool_name === 'list_workers' && env.DB) {
20676:  if (tool_name === 'worker_deploy') {
20694:  if (tool_name === 'telemetry_log' && env.DB) {
20703:  if (tool_name === 'telemetry_query' && env.DB) {
20719:  if (tool_name === 'telemetry_stats' && env.DB) {
20736:  if (tool_name === 'human_context_list' && env.DB) {
20739:      if (!_hclTid) {
20756:  if (tool_name === 'human_context_add' && env.DB) {
20760:    if (key == null || key === '' || value == null || value === '') {
20766:      if (!_hcaTid) {
20784:  if (tool_name === 'a11y_audit_webpage' && env.MYBROWSER) {
20786:    if (!url) {
20814:  if (tool_name === 'a11y_get_summary' && env.DB) {
20821:  if (tool_name === 'context_search' && env.DB) {
20824:      if (!_cstTid) {
20843:  if (tool_name === 'context_optimize') {
20848:  if (tool_name === 'context_chunk') {
20857:  if (tool_name === 'context_summarize_code') {
20862:  if (tool_name === 'context_extract_structure') {
20874:  if (tool_name === 'context_progressive_disclosure') {
20883:  if (tool_name === 'generate_daily_summary_email' && env.DB && env.RESEND_API_KEY) {
20884:    if (!env.ANTHROPIC_API_KEY) {
20988:      if (!aiResp.ok) {
20996:    if (!emailHtml || !String(emailHtml).trim()) {
21014:      if (!resendResp.ok) {
21030:  if (INTERNAL_AGENTSAM_CURSOR_CLOUD_TOOLS.includes(tool_name)) {
21031:    if (tool_name === 'agentsam_run_agent' && !opts.skipApprovalCheck) {
21048:      if (out && out.error) {
21085:  if (tool_name === 'preview_in_browser') {
21087:    if (!url && params.r2Key) {
21090:      if (!url) {
21096:    if (!url) {
21104:  if (tool_name === 'get_r2_url') {
21108:    if (!key) {
21113:    if (!url) {
21123:  if (!toolRow) {
21127:  if (!opts.skipApprovalCheck && toolRow.requires_approval === 1) {
21131:  if (!allowRemoteMcp) {
21144:  if (!token) {
21152:      if (!configured || configured.toLowerCase() === 'builtin') return 'https://mcp.inneranimalmedia.com/mcp';
21170:    if (!mcpRes.ok) {
21179:    if (errMsg) {
21199:    if (typeof scheduler !== 'undefined' && scheduler && typeof scheduler.wait === 'function') {
21211:  if (!env.IAM_COLLAB) return;
21239:    if (st === 'approved') return 'approved';
21240:    if (st === 'denied') return 'denied';
21248:  if (!Array.isArray(msgList) || msgList.length === 0) return '';
21251:    if (m && m.role === 'user') {
21260:  if (!attachedFiles || attachedFiles.length === 0) return lastUserContent;
21262:    if (f.encoding === 'base64') {
21277:  if (/\bcheck\s+worker\b/i.test(t)) return true;
21278:  if (/\brun\s+(?:a\s+)?(?:worker\s+)?health\s+check\b/i.test(t)) return true;
21279:  if (/\bstart\s+(?:a\s+)?(?:worker\s+)?health\s+check\b/i.test(t)) return true;
21280:  if (/\btrigger\s+(?:a\s+)?(?:worker\s+)?health\s+check\b/i.test(t)) return true;
21281:  if (/\bdo\s+(?:a\s+)?(?:worker\s+)?health\s+check\b/i.test(t)) return true;
21283:  if (/^(?:please\s+)?(?:run|start|do|trigger)\s+(?:a\s+)?health\s+check\b/i.test(oneLine)) return true;
21284:  if (/^(?:please\s+)?health\s+check\s*\.?$/i.test(oneLine)) return true;
21296:  if (/^\/health(?:\s+check)?\b/i.test(lead)) {
21299:  if (/^\/daily(?:\s+briefing)?\b/i.test(lead)) {
21302:  if (/^\/deploy\b/i.test(lead)) {
21305:  if (/^\/review\b/i.test(lead)) {
21308:  if (matchWorkerHealthWorkflowIntent(raw)) {
21311:  if (/\bdb\s*cleanup\b/i.test(raw) || (/\bclean\b/.test(t) && /\bdatabase\b/.test(t))) {
21314:  if (/\bdaily\s+briefing\b/i.test(raw) || /\bmorning\s+briefing\b/i.test(raw)) {
21317:  if (/\breindex\b/i.test(raw) || /\bindex\s+codebase\b/i.test(raw)) {
21389:  if (!u) return { ok: false, detail: 'missing health URL' };
21416:  if (!env.DB) {
21420:  if (!tokenRow?.access_token) {
21437:    if (!commitsRes.ok) {
21449:    if (!Array.isArray(commits) || commits.length < 2) {
21460:    if (!res.ok) {
21475:    if (files.length > 40) flags.push(`large diff (${files.length} files)`);
21480:      if (/\.sql$/i.test(fn) && /\b(DROP|TRUNCATE|ALTER)\b/.test(pu)) {
21483:      if (/\/worker\.js$/i.test(fn) || fn === 'worker.js') flags.push('worker.js touched');
21556:    if (tr?.triggered_by && String(tr.triggered_by).trim()) triggerUserId = String(tr.triggered_by).trim();
21569:      if (stepType === 'http_health' && step.url) {
21571:        if (!hr.ok && step.require_approval_when_failed === true) {
21608:          if (resolution !== 'approved') {
21643:        } else if (!hr.ok) {
21683:      if (stepType === 'github_diff_review') {
21691:      if (stepType === 'd1_query') {
21693:        if (!sqlRaw) {
21698:        if (!/^select\s/i.test(sqlRaw)) {
21748:      if (stepType === 'terminal') {
21750:        if (!cmd) {
21756:        if (!tr.ok) {
21790:        if (tr.exitCode != null && tr.exitCode !== 0) {
21830:      if (requiresApproval) {
21868:        if (resolution === 'denied') {
21902:        if (resolution === 'timeout') {
21995:  if (!failed && !WORKFLOW_SILENT_SUCCESS_NOTIFY.has(workflowName)) {
22017:  if (out.error) throw new Error(out.error);
22036:    if (!Array.isArray(steps)) steps = [];
22045:      if (!tool_name) {
22054:      if (input_template.inject_step_results === true && stepOutputs.length > 0) {
22071:          if (!output || output === 'null' || output === '{}') {
22121:      if (stepStatus === 'completed' && output && output !== '(no output)') {
22125:      if (callStatus === 'failed') {
22148:    if (!failed) {
22175:    if (toolName === 'browser_navigate') {
22178:        if (env.IAM_COLLAB) {
22189:    if (toolName === 'browser_content') {
22193:    if (toolName === 'playwright_screenshot' || toolName === 'browser_screenshot') {
22207:  if (!key) return { error: 'RESEND_API_KEY not configured' };
22211:  if (toolName === 'resend_list_domains') {
22214:    if (!res.ok) return { error: data?.message || JSON.stringify(data).slice(0, 400) || `Resend ${res.status}` };
22218:  if (toolName === 'resend_create_api_key') {
22220:    if (!name) return { error: 'name required (max 50 chars)' };
22225:    if (body.permission === 'sending_access' && p.domain_id) body.domain_id = String(p.domain_id).trim();
22228:    if (!res.ok) return { error: data?.message || JSON.stringify(data).slice(0, 400) || `Resend ${res.status}` };
22232:  if (toolName === 'resend_send_broadcast') {
22234:    if (!broadcastId) return { error: 'broadcast_id required' };
22236:    if (p.scheduled_at != null && String(p.scheduled_at).trim()) payload.scheduled_at = String(p.scheduled_at).trim();
22243:    if (!res.ok) return { error: data?.message || JSON.stringify(data).slice(0, 400) || `Resend ${res.status}` };
22247:  if (toolName === 'resend_send_email') {
22251:    if (!from || !to || !subject) return { error: 'from, to, and subject required' };
22253:    if (p.html != null) body.html = String(p.html);
22254:    if (p.text != null) body.text = String(p.text);
22255:    if (p.reply_to != null) body.reply_to = p.reply_to;
22256:    if (p.cc != null) body.cc = p.cc;
22257:    if (p.bcc != null) body.bcc = p.bcc;
22258:    if (p.headers != null && typeof p.headers === 'object') body.headers = p.headers;
22261:    if (!res.ok) return { error: data?.message || JSON.stringify(data).slice(0, 400) || `Resend ${res.status}` };
22274:  if (!env.MYBROWSER) return { error: 'MYBROWSER not configured' };
22280:    if (!u) return '';
22293:      if (url) {
22306:    switch (toolName) {
22307:      case 'cdt_navigate_page': {
22309:        if (!url) return { error: 'url required' };
22312:      case 'cdt_list_pages':
22314:      case 'cdt_select_page': {
22316:        if (idx !== 0) return { error: 'Stateless worker: only page_index 0 is supported (single page per call)' };
22319:      case 'cdt_new_page':
22324:      case 'cdt_close_page':
22327:      case 'cdt_click':
22328:      case 'cdt_fill':
22329:      case 'cdt_hover':
22330:      case 'cdt_press_key':
22331:      case 'cdt_wait_for':
22332:      case 'cdt_evaluate_script':
22333:      case 'cdt_handle_dialog':
22334:      case 'cdt_upload_file':
22335:      case 'cdt_drag':
22336:      case 'cdt_fill_form':
22337:      case 'cdt_emulate':
22338:      case 'cdt_resize_page':
22339:      case 'cdt_take_screenshot':
22340:      case 'cdt_take_snapshot':
22341:      case 'cdt_list_console_messages':
22342:      case 'cdt_get_console_message':
22343:      case 'cdt_list_network_requests':
22344:      case 'cdt_get_network_request':
22345:      case 'cdt_performance_stop_trace':
22346:      case 'cdt_performance_analyze_insight': {
22348:        if (!url && toolName !== 'cdt_resize_page' && toolName !== 'cdt_emulate') {
22368:          if (toolName === 'cdt_resize_page') {
22373:            if (url) await page.goto(url, { waitUntil: 'domcontentloaded', timeout: 25000 });
22376:          if (toolName === 'cdt_emulate') {
22377:            if (url) await page.goto(url, { waitUntil: 'domcontentloaded', timeout: 25000 });
22399:              if (idx >= 0) {
22413:          if (toolName === 'cdt_handle_dialog') {
22416:              if (accept) {
22417:                if (p.promptText != null) await dialog.accept(String(p.promptText));
22425:          if (url) {
22434:          switch (toolName) {
22435:            case 'cdt_click':
22436:              if (!selector) return { error: 'selector required' };
22439:            case 'cdt_fill':
22440:              if (!selector) return { error: 'selector required' };
22443:            case 'cdt_fill_form': {
22445:              if (!fields.length) return { error: 'fields array required [{selector,value}]' };
22447:                if (f?.selector) await page.fill(String(f.selector), String(f.value ?? ''));
22451:            case 'cdt_hover':
22452:              if (!selector) return { error: 'selector required' };
22455:            case 'cdt_press_key':
22458:            case 'cdt_handle_dialog':
22464:            case 'cdt_drag': {
22467:              if (!src || !tgt) return { error: 'source_selector and target_selector required' };
22471:            case 'cdt_wait_for': {
22474:              if (p.text) await page.getByText(String(p.text), { exact: p.exact === true }).first().waitFor({ timeout: tw });
22475:              else if (selector) await page.waitForSelector(selector, { state, timeout: tw });
22476:              else if (p.time_ms) {
22482:            case 'cdt_evaluate_script': {
22484:              if (!expr) return { error: 'expression or script required' };
22495:            case 'cdt_upload_file': {
22496:              if (!selector) return { error: 'selector required' };
22499:              if (b64) {
22502:              } else if (p.file_path) {
22509:            case 'cdt_take_screenshot': {
22517:            case 'cdt_take_snapshot': {
22526:            case 'cdt_list_console_messages':
22528:            case 'cdt_get_console_message': {
22531:              if (!m) return { error: `No console message at index ${i}` };
22534:            case 'cdt_list_network_requests': {
22539:            case 'cdt_get_network_request': {
22542:              if (!r) return { error: `No request at index ${i}` };
22545:            case 'cdt_performance_stop_trace': {
22563:            case 'cdt_performance_analyze_insight': {
22585:      case 'cdt_performance_start_trace': {
22592:            if (typeof ctx.newCDPSession === 'function') {
22621:  if (!env.DASHBOARD || !bytes) return { ok: false, error: 'DASHBOARD bucket not configured' };
22627:  if (logCtx) {
22675:  if (toolName === 'imgx_list_providers') {
22681:  if (!provider) {
22684:  if (!provider) {
22689:  if (!prompt) return { error: 'prompt required' };
22695:  if (toolName === 'imgx_edit_image' && workersAiProvider) {
22699:  if (workersAiProvider) {
22701:      if (toolName !== 'imgx_generate_image') {
22704:      if (!env.AI) return { error: 'Workers AI binding (AI) not configured' };
22710:      if (result instanceof ReadableStream) {
22712:      } else if (result && typeof result === 'object' && result.image != null) {
22714:        if (img instanceof ArrayBuffer) imageData = img;
22715:        else if (img instanceof Uint8Array) {
22718:      } else if (result instanceof Uint8Array) {
22720:      } else if (result instanceof ArrayBuffer) {
22723:      if (!imageData || imageData.byteLength === 0) {
22728:      if (!bucket) return { error: 'No R2 bucket for image storage' };
22746:        if (!rates && env.DB) {
22755:        if (result && typeof result === 'object' && result.usage) {
22787:  if (provider !== 'openai') {
22790:  if (!hasOpenai) return { error: 'OPENAI_API_KEY not configured' };
22792:  if (toolName === 'imgx_generate_image') {
22808:    if (!res.ok) return { error: data?.error?.message || 'OpenAI image generation failed' };
22811:    if (imageUrl) {
22814:        if (imgRes.ok) {
22820:    if (!bytes || !bytes.length) {
22822:      if (b64 && typeof b64 === 'string') {
22830:    if (!bytes || !bytes.length) return { error: 'No image data returned by provider' };
22837:    if (!stored.ok) return { error: stored.error || 'Image storage failed' };
22840:      if (!rates && env.DB) {
22867:  if (toolName === 'imgx_edit_image') {
22869:    if (!inputUrl) return { error: 'input_url required for imgx_edit_image' };
22871:    if (!source.ok) return { error: `Failed to fetch input_url (${source.status})` };
22887:    if (!res.ok) return { error: data?.error?.message || 'OpenAI image edit failed' };
22890:    if (b64) {
22898:    if ((!bytes || !bytes.length) && editUrl) {
22901:        if (imgRes.ok) {
22907:    if (!bytes || !bytes.length) return { error: 'No edited image data returned by provider' };
22914:    if (!stored.ok) return { error: stored.error || 'Image storage failed' };
22923:  if (Array.isArray(tasks)) return tasks;
22924:  if (tasks && typeof tasks === 'object') return Object.values(tasks);
22930:    if (String(t?.operation) !== 'export/url') continue;
22931:    if (t.status && t.status !== 'finished') continue;
22935:    if (first?.url) return { url: first.url, filename: first.filename ?? null };
22942:  if (!apiKey) return { error: 'CLOUDCONVERT_API_KEY not configured' };
22944:  if (toolName === 'cloudconvert_get_job') {
22946:    if (!jobId) return { error: 'job_id required' };
22951:    if (!res.ok) {
22964:  if (toolName !== 'cloudconvert_create_job') return { error: `Unknown CloudConvert tool: ${toolName}` };
22969:  if (!input_url || !input_format || !output_format) {
22983:  if (!createRes.ok) {
22992:  if (!output_r2_key) {
22995:  if (!env.DASHBOARD) {
23010:    if (st === 'finished' || st === 'error' || st === 'failed') break;
23013:  if (!outUrl) {
23017:  if (!fileRes.ok) return { error: `Failed to download export (${fileRes.status})` };
23038:  if (!apiKey) return { error: 'MESHYAI_API_KEY not configured' };
23040:  if (toolName === 'meshyai_text_to_3d') {
23042:    if (!prompt) return { error: 'prompt required' };
23056:    if (!res.ok) return { error: body?.message || body?.error || JSON.stringify(body).slice(0, 200) || `Meshy ${res.status}` };
23061:  if (toolName === 'meshyai_image_to_3d') {
23063:    if (!image_url) return { error: 'image_url required' };
23074:    if (!res.ok) return { error: body?.message || body?.error || JSON.stringify(body).slice(0, 200) || `Meshy ${res.status}` };
23079:  if (toolName === 'meshyai_get_task') {
23081:    if (!task_id) return { error: 'task_id required' };
23085:    if (res.status === 404) {
23091:    if (!res.ok) return { error: body?.message || body?.error || `Meshy get ${res.status}` };
23099:    if (stNorm === 'SUCCEEDED' && r2_key && env.AUTORAG_BUCKET) {
23101:      if (glbUrl) {
23103:        if (f.ok) {
23132:  if (!env.AUTORAG_BUCKET) return jsonResponse({ url: null, filename: null, error: 'AUTORAG_BUCKET not configured' }, 503);
23136:    if (!objects.length) return jsonResponse({ url: null, filename: null });
23139:    if (!obj) return jsonResponse({ url: null, filename: null });
23179:  if (opts && typeof opts.maxToolLoop === 'number' && Number.isFinite(opts.maxToolLoop) && opts.maxToolLoop > 0) {
23182:  if (modelPolicyJson && typeof modelPolicyJson === 'object' && !Array.isArray(modelPolicyJson)) {
23184:    if (typeof v === 'number' && Number.isFinite(v) && v > 0) {
23189:  if (typeof fromIntent === 'number' && fromIntent > 0) {
23196:  if (!ctx || typeof ctx.waitUntil !== 'function' || !env.AGENT_SESSION || !conversationId) return;
23240:  if (!env?.DB) return undefined;
23248:      if (!ratesMap[mk] && modelRow) ratesMap[mk] = modelRow;
23249:      if (!ratesMap[mk] && env.DB) {
23308:  if (ctx && typeof ctx.waitUntil === 'function') {
23321:  if (
23331:    if (sk) {
23333:      if (loaded != null) resolvedAllowedToolGlobs = loaded;
23339:    if (preFilteredTools && Array.isArray(preFilteredTools) && preFilteredTools.length > 0) {
23342:        if (typeof rawSchema === 'string') {
23350:        if (rawSchema && rawSchema.type === 'object' && rawSchema.properties) {
23376:        if (rawSchema && rawSchema.type === 'object' && rawSchema.properties) {
23382:            if (key === 'type' || key === 'properties' || key === 'required') continue;
23389:            if (val && val.required) required.push(key);
23400:    if (mode === 'agent') {
23430:        if (!have.has(s.name)) {
23436:    if (tools.length > 0) {
23448:      if (resolvedAllowedToolGlobs != null && parseMixedToolAllowList(resolvedAllowedToolGlobs).length > 0) {
23455:  if (tools.length === 0 && !preFilteredTools) return null;
23459:  if (env.DB && agent_id) {
23462:      if (ar?.model_policy_json != null) {
23530:  if (wantStream) {
23556:      if (!res.ok) {
23559:        if (wantStream && _streamWriter) {
23580:      if (env.DB) {
23583:          if (!openaiRates) {
23612:      if (wantStream && _streamWriter && textContent) {
23618:      if (mode === 'ask' && toolCalls.length > 0) {
23620:        if (actionTc) {
23625:            if (fa != null && String(fa).trim() !== '') params = JSON.parse(fa);
23629:          if (wantStream) {
23659:      if (toolCalls.length === 0) {
23663:        if (wantStream) {
23727:      if (mode === 'ask') {
23729:        if (actionTc) {
23734:            if (fa != null && String(fa).trim() !== '') params = JSON.parse(fa);
23747:      if (wantStream && toolCalls.some((tc) => tc.function?.name?.startsWith('excalidraw_'))) {
23762:          if (fa != null && String(fa).trim() !== '') input = JSON.parse(fa);
23764:        if (wantStream) {
23766:          if (opts.streamWriter && opts.streamEnc) {
23778:        if (wantStream) {
23782:        if (wantStream && !out.error) {
23786:            if (Array.isArray(resultObj.ui_events) && resultObj.ui_events.length) {
23788:            } else if (resultObj.ui_event) {
23791:            if (events.length) {
23794:                if (
23814:      if (messages.length > 13) {
23821:    if (iter >= maxToolLoopResolved && (!lastContent || lastContent.trim().length < 10)) {
23841:      if (finalRes.ok) {
23844:        if (typeof ft === 'string' && ft.trim()) {
23858:  if (wantStream) {
23861:        if (result instanceof Response) {
23943:  if (_loopOut instanceof Response) return _loopOut;
23975:  if (
23985:    if (sk) {
23987:      if (loaded != null) resolvedAllowedToolGlobs = loaded;
23994:    if (preFilteredTools && Array.isArray(preFilteredTools) && preFilteredTools.length > 0) {
23997:        if (typeof rawSchema === 'string') { try { rawSchema = JSON.parse(rawSchema); } catch(_) { rawSchema = {}; } }
23999:        if (rawSchema && rawSchema.type === 'object' && rawSchema.properties) {
24023:      if (rawSchema && rawSchema.type === 'object' && rawSchema.properties) {
24029:          if (key === 'type' || key === 'properties' || key === 'required') continue;
24036:          if (val && val.required) required.push(key);
24047:    if (mode === 'agent') {
24076:        if (!have.has(s.name)) {
24082:    if (tools.length > 0) {
24094:      if (resolvedAllowedToolGlobs != null && parseMixedToolAllowList(resolvedAllowedToolGlobs).length > 0) {
24101:  if (tools.length === 0 && !preFilteredTools) return null;
24105:  if (env.DB && agent_id) {
24108:      if (ar?.model_policy_json != null) {
24171:  if (wantStream) {
24193:    if (_isAdaptive && !wantStream) _thinkingConfig.thinking = { type: 'adaptive', display: 'omitted' };
24218:    if (!res.ok) {
24225:    if (env.DB) {
24228:        if (!anthRates) {
